,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
352,2,2019-01-01 00:50:56,2019-01-01 00:58:06,N,1,41,238,1,1.39,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1,
353,1,2019-01-01 00:19:07,2019-01-01 00:28:49,N,1,116,42,1,1.6,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
354,1,2019-01-01 00:34:07,2019-01-01 01:05:48,N,1,41,80,1,11.3,35.5,0.5,0.5,10.6,5.76,,0.3,53.16,1,1,
355,2,2019-01-01 00:47:17,2019-01-01 01:00:00,N,1,75,42,1,2.47,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1,
356,2,2019-01-01 00:38:17,2019-01-01 00:38:28,N,1,95,95,1,0.0,-2.5,-0.5,-0.5,0.0,0.0,,-0.3,-3.8,3,1,
357,2,2019-01-01 00:38:17,2019-01-01 00:38:28,N,1,95,95,1,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
358,2,2019-01-01 00:03:18,2019-01-01 00:13:10,N,1,95,121,1,2.49,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
359,2,2019-01-01 00:21:11,2019-01-01 00:36:06,N,1,40,227,5,4.94,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1,
360,2,2019-01-01 00:53:08,2019-01-01 01:02:07,N,1,106,257,5,2.63,10.5,0.5,0.5,2.36,0.0,,0.3,16.11,1,1,
361,2,2019-01-01 00:09:28,2019-01-02 00:00:00,N,1,181,211,1,3.59,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
362,2,2019-01-01 00:40:01,2019-01-01 01:14:48,N,1,97,246,1,8.59,31.0,0.5,0.5,6.46,0.0,,0.3,38.76,1,1,
363,2,2019-01-01 00:07:14,2019-01-01 00:15:33,N,1,41,41,1,0.85,7.0,0.5,0.5,1.0,0.0,,0.3,9.3,1,1,
364,2,2019-01-01 00:22:49,2019-01-01 00:36:53,N,1,41,263,1,2.76,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
365,2,2019-01-01 00:44:36,2019-01-01 00:54:34,N,5,74,42,1,1.58,14.0,0.0,0.0,0.88,0.0,,0.0,14.88,1,2,
366,2,2019-01-01 00:50:02,2019-01-01 01:17:22,N,1,181,61,1,4.1,19.5,0.5,0.5,4.16,0.0,,0.3,26.91,1,1,
367,2,2019-01-01 00:55:26,2019-01-01 01:02:31,N,1,130,130,1,1.05,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
368,2,2019-01-01 00:18:50,2019-01-01 00:32:29,N,1,82,56,1,1.67,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
369,2,2019-01-01 00:34:11,2019-01-01 00:52:36,N,1,241,244,1,3.79,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
370,2,2019-01-01 00:34:22,2019-01-01 00:58:25,N,1,60,81,1,5.66,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,1,1,
371,2,2019-01-01 00:29:56,2019-01-01 00:45:24,N,1,213,51,1,6.37,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,1,1,
372,2,2019-01-01 00:17:47,2019-01-01 00:26:20,N,1,159,168,2,1.36,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1,
373,2,2019-01-01 00:36:14,2019-01-01 00:49:32,N,1,74,116,2,2.73,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
374,2,2019-01-01 00:58:08,2019-01-01 01:18:53,N,1,116,70,2,10.19,29.0,0.5,0.5,0.0,5.76,,0.3,36.06,2,1,
375,2,2019-01-01 00:13:39,2019-01-01 00:18:41,N,1,181,189,2,0.79,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1,
376,2,2019-01-01 00:34:50,2019-01-01 01:00:36,N,1,181,195,2,0.27,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
377,2,2019-01-01 00:37:49,2019-01-01 00:37:51,N,5,264,181,1,0.06,60.0,0.0,0.0,0.0,0.0,,0.0,60.0,1,2,
378,2,2019-01-01 00:36:04,2019-01-01 00:51:13,N,1,83,95,1,2.91,13.0,0.5,0.5,3.58,0.0,,0.3,17.88,1,1,
379,2,2019-01-01 00:36:50,2019-01-01 00:53:21,N,1,112,198,5,3.47,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
380,1,2019-01-01 00:14:07,2019-01-01 00:26:35,N,1,25,97,1,1.7,9.5,0.5,0.5,2.7,0.0,,0.3,13.5,1,1,
381,1,2019-01-01 00:28:21,2019-01-01 00:41:24,N,1,97,33,1,2.3,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
382,2,2019-01-01 00:27:50,2019-01-01 00:37:24,N,1,7,193,1,2.02,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
383,2,2019-01-01 00:47:05,2019-01-01 01:06:02,N,1,7,112,1,3.4,15.0,0.5,0.5,4.89,0.0,,0.3,21.19,1,1,
384,2,2019-01-01 00:11:12,2019-01-01 00:17:58,N,1,225,61,2,0.89,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1,
385,2,2019-01-01 00:45:26,2019-01-01 00:59:04,N,1,49,188,1,2.92,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
386,2,2019-01-01 00:59:50,2019-01-01 01:05:53,N,1,188,85,1,1.13,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,
387,2,2019-01-01 00:22:35,2019-01-01 00:41:07,N,1,25,225,1,3.76,14.5,0.5,0.5,3.16,0.0,,0.3,18.96,1,1,
388,2,2019-01-01 00:29:56,2019-01-01 00:42:33,N,1,183,259,1,4.58,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1,
389,2,2019-01-01 00:30:58,2019-01-01 00:35:18,N,1,83,83,1,0.95,5.5,0.5,0.5,3.2,0.0,,0.3,10.0,1,1,
390,2,2019-01-01 00:57:37,2019-01-01 01:06:41,N,1,82,70,1,3.02,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1,
391,1,2019-01-01 00:23:06,2019-01-01 00:45:06,N,1,25,61,1,2.5,15.0,0.5,0.5,4.05,0.0,,0.3,20.35,1,1,
392,2,2019-01-01 00:03:29,2019-01-01 00:31:40,N,1,53,7,1,8.32,28.5,0.5,0.5,0.0,0.0,,0.3,29.8,2,1,
393,2,2019-01-01 00:40:54,2019-01-01 01:03:11,N,1,112,211,1,4.03,17.5,0.5,0.5,3.0,0.0,,0.3,21.8,1,1,
394,2,2019-01-01 01:00:44,2019-01-01 01:01:04,N,1,126,126,1,0.15,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
395,2,2019-01-01 00:09:23,2019-01-01 00:41:23,N,1,130,130,1,1.89,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,1,1,
396,2,2019-01-01 00:10:39,2019-01-01 00:18:05,N,1,112,256,5,1.05,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
397,2,2019-01-01 00:30:40,2019-01-01 00:46:47,N,1,255,228,5,6.87,20.5,0.5,0.5,4.36,0.0,,0.3,26.16,1,1,
398,2,2019-01-01 00:56:56,2019-01-01 01:10:27,N,1,181,257,5,3.0,11.5,0.5,0.5,2.56,0.0,,0.3,15.36,1,1,
399,1,2019-01-01 00:19:00,2019-01-01 00:27:03,N,1,41,152,1,1.3,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
400,2,2019-01-01 00:14:03,2019-01-01 00:27:30,N,1,256,17,1,1.69,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
401,1,2019-01-01 00:39:18,2019-01-01 00:48:59,N,1,82,95,1,2.1,9.5,0.5,0.5,2.15,0.0,,0.3,12.95,1,1,
402,2,2019-01-01 00:18:40,2019-01-01 00:34:44,N,1,66,231,1,2.33,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
403,2,2019-01-01 00:47:27,2019-01-01 01:00:43,N,1,66,125,1,3.18,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,1,1,
404,2,2019-01-01 00:29:06,2019-01-01 00:53:34,N,1,80,62,1,4.51,18.0,0.5,0.5,3.86,0.0,,0.3,23.16,1,1,
405,1,2019-01-01 00:15:17,2019-01-01 00:30:13,N,1,41,127,1,4.8,16.5,0.5,0.5,3.55,0.0,,0.3,21.35,1,1,
406,1,2019-01-01 00:44:40,2019-01-01 00:59:11,N,1,244,166,1,3.6,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,1,1,
407,2,2019-01-01 00:32:51,2019-01-01 00:36:27,N,1,255,256,1,0.7,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1,
408,2,2019-01-01 00:41:19,2019-01-01 00:54:17,N,1,255,17,1,2.48,11.0,0.5,0.5,4.0,0.0,,0.3,16.3,1,1,
409,2,2019-01-01 00:34:47,2019-01-01 01:09:20,N,1,198,91,2,13.01,40.0,0.5,0.5,0.0,0.0,,0.3,41.3,1,1,
410,2,2019-01-01 00:46:23,2019-01-01 00:51:28,N,1,42,120,1,1.81,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
411,2,2019-01-01 00:10:00,2019-01-01 00:22:54,N,1,97,80,1,3.44,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
412,2,2019-01-01 00:55:59,2019-01-01 01:13:38,N,1,97,80,1,3.83,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
413,2,2019-01-01 00:28:03,2019-01-01 00:50:13,N,1,215,76,1,6.35,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,1,1,
414,2,2019-01-01 00:35:12,2019-01-01 00:58:44,N,1,255,25,2,5.98,22.0,0.5,0.5,6.99,0.0,,0.3,30.29,1,1,
415,2,2019-01-01 00:29:48,2019-01-01 00:37:45,N,1,112,255,5,1.14,7.0,0.5,0.5,1.66,0.0,,0.3,9.96,1,1,
416,2,2019-01-01 00:46:54,2019-01-01 01:11:26,N,1,112,42,6,7.88,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,2,1,
417,1,2019-01-01 00:14:00,2019-01-01 00:47:31,N,1,14,56,1,17.5,47.5,0.5,0.5,0.0,0.0,,0.3,48.8,1,1,
418,1,2019-01-01 00:51:33,2019-01-01 00:56:37,N,1,82,160,1,0.8,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
419,2,2019-01-01 00:46:52,2019-01-01 01:15:56,N,1,254,75,2,11.87,35.0,0.5,0.5,0.0,0.0,,0.3,36.3,1,1,
420,2,2019-01-01 00:14:46,2019-01-01 00:31:06,N,1,42,143,1,5.07,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,2,1,
421,2,2019-01-01 00:49:23,2019-01-01 00:52:17,N,1,166,166,1,0.61,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
422,2,2019-01-01 00:54:45,2019-01-01 01:19:14,N,1,166,141,1,5.09,18.0,0.5,0.5,3.86,0.0,,0.3,23.16,1,1,
423,2,2019-01-01 01:00:12,2019-01-01 01:08:25,N,1,181,106,1,1.27,7.5,0.5,0.5,2.64,0.0,,0.3,11.44,1,1,
424,2,2019-01-01 00:13:22,2019-01-01 00:27:14,N,1,33,256,1,5.36,17.0,0.5,0.5,3.66,0.0,,0.3,21.96,1,1,
425,2,2019-01-01 00:44:35,2019-01-01 01:14:14,N,1,97,140,1,8.67,29.5,0.5,0.5,6.16,0.0,,0.3,36.96,1,1,
426,2,2019-01-01 00:07:00,2019-01-01 00:27:11,N,1,66,107,6,5.92,20.5,0.5,0.5,4.36,0.0,,0.3,26.16,1,1,
427,2,2019-01-01 00:50:06,2019-01-01 01:13:49,N,1,33,145,6,6.49,23.0,0.5,0.5,4.86,0.0,,0.3,31.11,1,1,
428,2,2019-01-01 00:19:22,2019-01-01 00:40:00,N,1,177,91,1,4.14,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,1,1,
429,2,2019-01-01 00:56:27,2019-01-01 01:42:46,N,1,39,119,1,24.45,67.0,0.5,0.5,0.0,5.76,,0.3,74.06,1,1,
430,2,2019-01-01 00:04:50,2019-01-01 00:13:06,N,1,7,179,1,1.18,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
431,2,2019-01-01 00:08:13,2019-01-01 00:24:45,N,1,255,140,1,4.68,16.0,0.5,0.5,5.19,0.0,,0.3,22.49,1,1,
432,2,2019-01-01 00:42:39,2019-01-01 00:55:20,N,1,112,148,1,3.81,14.0,0.5,0.5,3.06,0.0,,0.3,18.36,1,1,
433,1,2019-01-01 00:44:03,2019-01-01 00:58:07,N,1,75,159,1,3.0,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
434,1,2019-01-01 00:20:14,2019-01-01 00:53:04,N,1,181,90,2,5.1,24.5,0.5,0.5,5.15,0.0,,0.3,30.95,1,1,
435,2,2019-01-01 00:08:39,2019-01-01 00:36:29,N,1,181,263,1,10.1,30.5,0.5,0.5,6.36,0.0,,0.3,38.16,1,1,
436,2,2018-12-31 23:17:48,2018-12-31 23:23:26,N,1,7,179,1,0.91,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
437,2,2019-01-01 00:15:18,2019-01-01 00:21:44,N,1,260,157,2,1.31,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
438,2,2019-01-01 00:05:11,2019-01-01 00:17:55,N,1,61,63,1,2.67,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
439,2,2019-01-01 00:27:29,2019-01-01 00:41:03,N,1,177,76,1,2.65,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
440,2,2019-01-01 00:45:19,2019-01-01 00:56:27,N,1,76,77,1,1.8,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
441,1,2019-01-01 00:03:07,2019-01-01 00:13:49,N,1,82,129,1,1.6,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
442,2,2019-01-01 00:12:20,2019-01-01 00:27:19,N,1,24,127,1,5.85,18.5,0.5,0.5,0.0,0.0,,0.3,19.8,2,1,
443,2,2019-01-01 00:48:00,2019-01-01 00:50:26,N,1,244,244,1,0.47,4.0,0.5,0.5,1.59,0.0,,0.3,6.89,1,1,
444,2,2019-01-01 00:24:27,2019-01-01 00:32:13,N,1,166,116,1,1.24,7.5,0.5,0.5,2.25,0.0,,0.3,11.05,1,1,
445,2,2019-01-01 00:56:14,2019-01-01 01:04:23,N,1,41,238,1,1.59,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,
446,1,2019-01-01 00:13:02,2019-01-01 00:15:24,N,1,255,255,1,0.3,3.5,0.5,0.5,0.95,0.0,,0.3,5.75,1,1,
447,1,2019-01-01 00:17:39,2019-01-01 00:19:12,N,1,255,255,1,0.3,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1,
448,1,2019-01-01 00:22:02,2019-01-01 00:41:34,N,1,255,257,2,7.8,23.5,0.5,0.5,0.0,0.0,,0.3,24.8,2,1,
449,1,2019-01-01 00:51:06,2019-01-01 00:55:18,N,1,181,181,1,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
450,2,2019-01-01 00:16:02,2019-01-01 00:40:30,N,1,37,76,1,3.73,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,1,1,
451,2,2019-01-01 00:08:19,2019-01-01 00:12:33,N,1,7,7,1,0.79,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
452,2,2019-01-01 00:38:47,2019-01-01 00:42:41,N,1,7,7,1,0.56,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
453,2,2019-01-01 00:12:40,2019-01-01 00:21:36,N,1,16,171,1,1.81,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,1,1,
454,2,2019-01-01 00:17:32,2019-01-01 00:30:58,N,1,76,77,1,1.61,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1,
455,2,2019-01-01 00:50:51,2019-01-01 01:07:14,N,1,222,35,1,2.4,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,1,1,
456,2,2019-01-01 00:52:08,2019-01-01 01:10:00,N,1,112,211,1,4.78,17.5,0.5,0.5,10.0,0.0,,0.3,28.8,1,1,
457,2,2019-01-01 00:22:43,2019-01-01 00:46:09,N,1,181,90,2,4.81,19.5,0.5,0.5,4.16,0.0,,0.3,24.96,1,1,
458,2,2018-12-31 23:50:11,2019-01-01 00:03:37,N,1,25,148,1,2.9,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
459,2,2019-01-01 00:37:23,2019-01-01 00:50:11,N,1,97,33,1,1.22,9.0,0.5,0.5,2.58,0.0,,0.3,12.88,1,1,
460,2,2019-01-01 01:00:45,2019-01-01 01:04:02,N,1,40,54,6,0.63,-4.0,-0.5,-0.5,0.0,0.0,,-0.3,-5.3,3,1,
461,2,2019-01-01 01:00:45,2019-01-01 01:04:02,N,1,40,54,6,0.63,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
462,2,2019-01-01 00:27:35,2019-01-01 00:34:14,N,1,260,129,1,1.58,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
463,2,2019-01-01 00:51:00,2019-01-01 01:11:24,N,1,173,197,1,6.52,21.0,0.5,0.5,0.0,0.0,,0.3,22.3,2,1,
464,2,2019-01-01 00:20:52,2019-01-01 00:27:15,N,1,129,226,2,1.3,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
465,2,2019-01-01 01:00:30,2019-01-01 01:09:26,N,1,7,7,2,1.44,7.5,0.5,0.5,1.0,0.0,,0.3,9.8,1,1,
466,2,2019-01-01 00:26:00,2019-01-01 00:29:27,N,1,212,182,5,0.41,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,1,1,
467,2,2019-01-01 00:17:41,2019-01-01 01:00:11,N,1,33,142,1,10.42,36.5,0.5,0.5,0.0,0.0,,0.3,37.8,2,1,
468,2,2019-01-01 00:10:09,2019-01-01 00:31:20,N,1,82,75,1,12.04,33.0,0.5,0.5,0.0,5.76,,0.3,40.06,2,1,
469,2,2019-01-01 00:52:43,2019-01-01 00:57:16,N,1,226,260,1,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
470,2,2019-01-01 00:25:52,2019-01-01 01:28:10,N,1,85,208,1,24.17,73.0,0.5,0.5,0.0,5.76,,0.3,80.06,2,1,
471,1,2019-01-01 00:24:05,2019-01-01 00:29:32,N,1,223,223,1,1.3,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
472,1,2019-01-01 00:46:32,2019-01-01 00:55:14,N,1,223,7,1,1.5,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
473,2,2019-01-01 00:07:29,2019-01-01 00:30:20,N,1,181,145,1,7.44,24.0,0.5,0.5,6.32,0.0,,0.3,31.62,1,1,
474,2,2019-01-01 00:35:19,2019-01-01 00:40:48,N,1,145,145,1,0.88,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
475,2,2019-01-01 00:24:21,2019-01-01 00:28:27,N,1,36,80,1,0.65,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1,
476,2,2019-01-01 00:34:32,2019-01-01 00:47:57,N,1,80,255,1,2.38,11.0,0.5,0.5,3.08,0.0,,0.3,15.38,1,1,
477,2,2019-01-01 00:53:34,2019-01-01 00:53:40,N,5,255,255,1,0.17,30.0,0.0,0.0,6.0,0.0,,0.0,36.0,1,2,
478,2,2019-01-01 00:03:49,2019-01-01 00:11:32,N,1,95,121,1,1.97,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
479,2,2019-01-01 00:12:46,2019-01-01 00:32:28,N,1,121,256,1,9.49,28.5,0.5,0.5,0.0,0.0,,0.3,29.8,2,1,
480,2,2019-01-01 00:43:10,2019-01-01 00:47:33,N,1,255,256,1,0.64,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
481,2,2019-01-01 00:52:52,2019-01-01 01:01:42,N,1,255,256,1,1.39,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1,
482,2,2019-01-01 01:02:59,2019-01-01 01:33:27,N,1,256,263,1,7.59,26.5,0.5,0.5,10.0,0.0,,0.3,37.8,1,1,
483,2,2019-01-01 00:24:33,2019-01-01 00:51:50,N,1,259,175,1,14.6,41.0,0.5,0.5,0.0,5.76,,0.3,48.06,1,1,
484,2,2019-01-01 00:39:12,2019-01-01 00:59:43,N,1,166,68,1,6.48,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1,
485,2,2019-01-01 00:22:41,2019-01-01 00:41:42,N,1,75,167,1,4.18,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,2,1,
486,2,2019-01-01 00:12:48,2019-01-01 00:20:39,N,1,255,80,1,1.18,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
487,2,2019-01-01 00:34:40,2019-01-01 00:38:21,N,1,255,112,1,0.78,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1,
488,2,2019-01-01 00:46:36,2019-01-01 00:57:32,N,1,112,148,1,3.55,12.5,0.5,0.5,1.2,0.0,,0.3,15.0,1,1,
489,2,2019-01-01 00:27:27,2019-01-01 00:45:17,N,1,25,234,1,4.13,16.0,0.5,0.5,3.46,0.0,,0.3,20.76,1,1,
490,2,2019-01-01 00:30:19,2019-01-01 00:43:16,N,1,260,56,1,2.54,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
491,1,2019-01-01 00:59:10,2019-01-01 01:10:16,N,1,7,237,1,3.2,11.5,0.5,0.5,5.0,0.0,,0.3,17.8,1,1,
492,2,2019-01-01 00:19:49,2019-01-01 00:49:29,N,1,24,107,1,6.83,25.5,0.5,0.5,0.0,0.0,,0.3,26.8,2,1,
493,2,2019-01-01 00:25:23,2019-01-01 00:31:04,N,1,166,238,1,1.17,6.5,0.5,0.5,1.17,0.0,,0.3,8.97,1,1,
494,2,2019-01-01 00:43:25,2019-01-01 00:54:24,N,1,166,236,1,2.22,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1,
495,2,2019-01-01 00:57:50,2019-01-01 01:09:08,N,1,75,141,1,2.41,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1,
496,2,2019-01-01 00:04:00,2019-01-01 00:07:42,N,1,95,95,2,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
497,2,2019-01-01 00:30:14,2019-01-01 00:36:51,N,1,95,95,2,1.6,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
498,2,2019-01-01 01:00:38,2019-01-01 01:05:29,N,1,95,95,2,0.96,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
499,2,2019-01-01 00:12:06,2019-01-01 00:24:31,N,1,75,162,5,3.32,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1,1,
500,2,2019-01-01 00:35:27,2019-01-01 00:54:07,N,1,75,48,5,3.87,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
501,2,2019-01-01 00:14:05,2019-01-01 00:42:25,N,1,167,51,1,9.55,30.0,0.5,0.5,0.0,0.0,,0.3,31.3,1,1,
502,2,2019-01-01 00:31:31,2019-01-01 01:05:49,N,1,41,51,1,11.62,36.5,0.5,0.5,0.0,0.0,,0.3,37.8,1,1,
503,2,2019-01-01 00:56:46,2019-01-01 01:03:18,N,1,255,112,1,0.84,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,
504,2,2019-01-01 00:59:31,2019-01-01 01:41:54,N,1,102,165,1,7.14,29.0,0.5,0.5,0.0,0.0,,0.3,30.3,2,1,
505,2,2019-01-01 00:19:59,2019-01-01 00:29:52,N,1,33,13,5,4.04,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
506,2,2019-01-01 00:25:41,2019-01-01 00:31:57,N,1,82,260,1,1.83,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,
507,2,2019-01-01 00:35:47,2019-01-01 00:46:49,N,1,83,56,1,2.15,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
508,2,2019-01-01 00:48:59,2019-01-01 01:16:59,N,1,35,215,1,9.17,28.5,0.5,0.5,0.0,0.0,,0.3,29.8,1,1,
509,2,2019-01-01 00:50:59,2019-01-01 01:08:25,N,1,82,130,1,5.6,18.5,0.5,0.5,3.96,0.0,,0.3,23.76,1,1,
510,2,2019-01-01 00:27:48,2019-01-01 00:40:56,N,1,112,223,5,6.46,19.5,0.5,0.5,4.16,0.0,,0.3,24.96,1,1,
511,2,2019-01-01 00:59:48,2019-01-01 01:06:42,N,1,7,226,5,1.97,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
512,2,2019-01-01 00:23:34,2019-01-01 00:39:31,N,1,94,241,1,2.65,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
513,2,2019-01-01 01:03:49,2019-01-01 01:08:15,N,1,95,95,1,0.72,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
514,2,2019-01-01 00:13:39,2019-01-01 00:26:16,N,1,42,119,6,2.52,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
515,2,2019-01-01 00:34:21,2019-01-01 00:42:38,N,1,42,41,6,1.45,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
516,2,2019-01-01 00:46:15,2019-01-01 00:55:25,N,1,41,75,6,2.19,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
517,2,2019-01-01 00:33:58,2019-01-01 01:06:23,N,1,37,89,1,5.04,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,1,1,
518,2,2019-01-01 00:33:36,2019-01-01 01:11:07,N,1,256,164,1,7.61,29.5,0.5,0.5,0.0,0.0,,0.3,30.8,1,1,
519,2,2019-01-01 00:10:36,2019-01-01 00:24:27,N,1,41,229,1,5.48,17.5,0.5,0.5,3.76,0.0,,0.3,22.56,1,1,
520,2,2019-01-01 00:32:51,2019-01-01 01:00:58,N,1,76,49,1,5.9,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,1,1,
521,2,2019-01-01 00:25:49,2019-01-01 00:32:50,N,1,129,260,1,0.96,6.5,0.5,0.5,2.34,0.0,,0.3,10.14,1,1,
522,2,2019-01-01 00:32:47,2019-01-01 00:52:34,N,1,129,145,1,3.5,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
523,2,2019-01-01 00:34:11,2019-01-01 00:52:39,N,1,7,173,5,3.49,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
524,2,2019-01-01 00:22:00,2019-01-01 00:27:45,N,1,25,33,1,0.51,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
525,2,2019-01-01 00:37:35,2019-01-01 00:57:45,N,1,40,112,1,5.47,19.0,0.5,0.5,5.08,0.0,,0.3,25.38,1,1,
526,2,2019-01-01 01:03:02,2019-01-01 01:22:15,N,1,112,189,1,4.27,16.5,0.5,0.5,5.34,0.0,,0.3,23.14,1,1,
527,2,2019-01-01 00:15:10,2019-01-01 00:21:19,N,1,95,95,1,1.15,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,
528,2,2019-01-01 00:24:29,2019-01-01 00:35:18,N,1,95,102,1,3.26,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
